Number,Symbol,Name,Details,Version,Token Address,Etherscan Link,Owner,Granularity,Total Supply,Transfers Frozen,Minting Frozen,Controller,Investor,Latest Checkpoint,Modules Attached (PermissionManager),Modules Attached (TransferManager),Modules Attached (STO),Modules Attached (Checkpoint),Modules Attached (Burn)
59,BEEFALO,Beefalo Token,,2.0.0,0xcf5b6b12a97dc4111663eea9d66e552812943b88,https://etherscan.io/token/0xcf5b6b12a97dc4111663eea9d66e552812943b88,0x7A218b4687Cc8a30905132a5cB6e9dF84D8914f3,1,"66,855",FALSE,FALSE,0x0000000000000000000000000000000000000000,1,0,0,1,1,0,0
60,BUY,buying.com,https://www.buying.com/faqs,2.0.0,0x0d7f0fa3a79bfedbab291da357958596c74e27d7,https://etherscan.io/token/0x0d7f0fa3a79bfedbab291da357958596c74e27d7,0xF3fA60cD31e6e7667D623Bc80e9C45c5CA0b4F84,1,"50,000,000",FALSE,FALSE,0xF3fA60cD31e6e7667D623Bc80e9C45c5CA0b4F84,31,0,0,1,0,0,0
61,KIZGT,KIZUNA GLOBAL TOKEN,,2.0.0,0xed9b63d184a36150f2ea1293ab7fd05877a7009d,https://etherscan.io/token/0xed9b63d184a36150f2ea1293ab7fd05877a7009d,0x8A1d0a7c9682019C204bF08C0Ecc75C13675be58,1,"150,000,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,2,0,0,1,0,0,0
62,JTSN,Jetson,,2.0.0,0x7c22661be85d2201636e55d6a230efa79b6198bc,https://etherscan.io/token/0x7c22661be85d2201636e55d6a230efa79b6198bc,0xd730f31d169aaabd069F372716d8a009cff1204F,1.00E+18,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
63,NOTE,NOTE,,2.0.0,0x9d07a09d7a41d3f731091ff69719b1b2e608c421,https://etherscan.io/token/0x9d07a09d7a41d3f731091ff69719b1b2e608c421,0x06E8ef33C5EB6229E7AF8e992E3Bf164d4406d48,1.00E+18,"20,000,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,2,0,0,1,0,0,0
64,AW,AW Coin,,2.0.0,0xe678b4fedb6e677863c5a30f1b00dbc86ae92da4,https://etherscan.io/token/0xe678b4fedb6e677863c5a30f1b00dbc86ae92da4,0x54e93851429a49D847E3F9f395890d1aC7286eb4,1.00E+18,"40,000,000,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,49,0,0,1,1,0,0
65,SWRD,Sword Token,,2.0.0,0xa66f485b542bfd4df04d51565492605fbaac01b0,https://etherscan.io/token/0xa66f485b542bfd4df04d51565492605fbaac01b0,0x3CB2110e01F5c1d7fd29017a77eeBF0a373B6e65,1,"100,000,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,1,0,0,1,0,0,0
66,B1X,BUILDCash,,2.0.0,0xb2f16515c9e7abb1ed46c717eda6c855494cfc5f,https://etherscan.io/token/0xb2f16515c9e7abb1ed46c717eda6c855494cfc5f,0x6E5aa7f98Edd494c4991cC19Ffb31821C7591BE9,1.00E+18,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
67,NUCOIN,NUCOIN,https://crypto.farm,2.0.0,0xb72cf29cf23a477f50d3c4f93a7e56df3058386e,https://etherscan.io/token/0xb72cf29cf23a477f50d3c4f93a7e56df3058386e,0x485F34Acbe57612d67EC52c4d7eD68F40BAd55A6,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
68,QRY,Quarry Token,,2.0.0,0x7196114117c14c398258ad536480d0f40a8969e0,https://etherscan.io/token/0x7196114117c14c398258ad536480d0f40a8969e0,0xC4aad2De7a1657B085032c09eBB895FEF00B02E3,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
69,MBTX,MinedBlock Token,https://www.minedblock.io,2.0.0,0x20c187414fa2e2212aad227223fe323499ed70ff,https://etherscan.io/token/0x20c187414fa2e2212aad227223fe323499ed70ff,0xAa4067569c0d9039C470CccC9415f5F0781E1bfA,1,"5,401,125",FALSE,FALSE,0x0000000000000000000000000000000000000000,133,0,0,1,1,0,0
70,MHST,Minthealth Security Token,,2.0.0,0xa7c802c6eb806365d815873daf328969a2fe7984,https://etherscan.io/token/0xa7c802c6eb806365d815873daf328969a2fe7984,0x3Bb4110E3487AE4dAfc828D4fBfe1316d14A54A1,1.00E+18,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
71,OVIS,OVIS Token,,2.0.0,0x8f276d5a98ccdf76154f56493a8ee79ca8bc7a91,https://etherscan.io/token/0x8f276d5a98ccdf76154f56493a8ee79ca8bc7a91,0x04FBfd2240C7BCa738c07Db5E0F58e71376Db82B,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
72,NEW,NUCOIN,https://nuclear.crypto.farm,2.0.0,0xe9fd84b6a1ff3ec02ca78a4cfbca8048693516e7,https://etherscan.io/token/0xe9fd84b6a1ff3ec02ca78a4cfbca8048693516e7,0x485F34Acbe57612d67EC52c4d7eD68F40BAd55A6,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
73,KGT,KIZUNA GLOBAL TOKEN,,2.0.0,0xf3e0b9368993640287eeed970945fdf57da53ed1,https://etherscan.io/token/0xf3e0b9368993640287eeed970945fdf57da53ed1,0x8A1d0a7c9682019C204bF08C0Ecc75C13675be58,1,"150,000,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,286,0,0,1,0,0,0
74,TRBN,Tribute Contracting Token,,2.0.0,0xa174a90cd6112f261187498dea56024c47397c7e,https://etherscan.io/token/0xa174a90cd6112f261187498dea56024c47397c7e,0xc50FeCbA14563275a0318F41FC22e8E30B6b851a,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
75,XS,GLX Class B Equity Tokens,https://drive.google.com/drive/folders/1THgliuMt61FLJJSdX7ia46DRZri30jtt?usp=sharing,2.0.0,0x3bd5216d0c9ec5d8617e9cba8384cf9efd1bf35a,https://etherscan.io/token/0x3bd5216d0c9ec5d8617e9cba8384cf9efd1bf35a,0xC6860754aC59C9EC82B2dB3147862d59685f164f,1.00E+18,"100,000,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,2,0,0,1,0,0,0
76,XA,GLX Class A Equity Tokens,https://drive.google.com/drive/folders/1in_1o0Xkieb1SN8dhnevOxadGw9gN-jl?usp=sharing,2.0.0,0x06b3ef69de6e4669782db564d7e013f301e199c0,https://etherscan.io/token/0x06b3ef69de6e4669782db564d7e013f301e199c0,0xC6860754aC59C9EC82B2dB3147862d59685f164f,1.00E+18,"50,000,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,2,0,0,1,0,0,0
77,WNDR,Wndr Power,https://wndr.how/,2.0.0,0xcda1b8368e861bea7a751d079c4b34e6c009e830,https://etherscan.io/token/0xcda1b8368e861bea7a751d079c4b34e6c009e830,0x2D1A3b6537b219dbD0914E30308d129B71aF678B,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
78,IDGT,Indigen ST,https://indigen.foundation,2.0.0,0x9021c637dd1190a152bea0a13fc7c128a7563825,https://etherscan.io/token/0x9021c637dd1190a152bea0a13fc7c128a7563825,0x1bFF34390c6a39E7AB171a46A3682dfe4F8a1ac7,1,"10,000,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,2,0,0,1,0,0,0
79,BNYX,Bitcoin New York Exchange,,2.0.0,0xde1580c38cfb1cb7f2827be930949938f40a78c7,https://etherscan.io/token/0xde1580c38cfb1cb7f2827be930949938f40a78c7,0xa5717282D3b4dACcC800af679A1b389A6aD000fa,1,"5,000,100",FALSE,FALSE,0x0000000000000000000000000000000000000000,3,1,1,1,1,1,0
80,TIANA,Tiana,https://www.tianalaurence.com,2.0.0,0xd76b62a71dff9aa342c35eb7bd0ac12efe47af6b,https://etherscan.io/token/0xd76b62a71dff9aa342c35eb7bd0ac12efe47af6b,0xD823eC40f0D27dCc0F17cf056F893Ccec7b84e28,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
81,DCAP,DIGITAL CAPITAL INDONESIA,http://www.digitalcap.online,2.0.0,0xeae42a928108fbc205a10e1af313b59f3fab982c,https://etherscan.io/token/0xeae42a928108fbc205a10e1af313b59f3fab982c,0x72E9673C56f98846A1E8027497D63dc9FA04a85C,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
82,INR,Insure Network,https://www.insurenetwork.io/,2.0.0,0x0c8680135446be0b34de4eee4ca1e4ae77d858a7,https://etherscan.io/token/0x0c8680135446be0b34de4eee4ca1e4ae77d858a7,0x3491445AB0DD961219eC776371ED55f0dcd73a67,1.00E+18,"500,070,009",FALSE,FALSE,0x0000000000000000000000000000000000000000,440,0,0,1,0,1,0
83,VPNSTK,VPNstack,https://www.vpnstack.io/investor,2.0.0,0xf05b1660b470f4612efea5c760693ca82eacee3e,https://etherscan.io/token/0xf05b1660b470f4612efea5c760693ca82eacee3e,0x88cfD220D5f72bd747C340053011EF3f9E559Cac,1.00E+18,0,TRUE,FALSE,0x88cfD220D5f72bd747C340053011EF3f9E559Cac,0,0,0,1,0,0,0
84,ROBOT,RobotInfra,https://www.robotinfra.com/investor,2.0.0,0xdd9e590967b2ca30aaf71c016afe168e95fec3eb,https://etherscan.io/token/0xdd9e590967b2ca30aaf71c016afe168e95fec3eb,0xBB1BCd6B6735888cBfb5cadeB6A241B75a691734,1.00E+18,0,TRUE,FALSE,0xBB1BCd6B6735888cBfb5cadeB6A241B75a691734,0,0,0,1,0,0,0
85,MINERAL,MineralCoin,https://www.dropbox.com/sh/zjkw0wlj43pfd6n/AADViXRJoVI4z_gxY0_EHqfJa?dl=0,2.0.0,0x569bcf6d069638cd3aed968b3f883eec6195f160,https://etherscan.io/token/0x569bcf6d069638cd3aed968b3f883eec6195f160,0xa71b861416F8bF23faAa0110f0350477F6aAD9c9,1,"105,710,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,44,0,0,2,0,0,0
86,PAL,TradingPal,http://www.tradingpal.com,2.0.0,0xc01d80ad69434fa2e653ac8f1778da20d89ed64e,https://etherscan.io/token/0xc01d80ad69434fa2e653ac8f1778da20d89ed64e,0x218b79d2AE8bD6fCf155FC51757e829c453f6ea1,1.00E+18,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
87,CHRIS,Chris Token,,2.0.0,0xb27600ff30d8010fc57ad6a65c139309d1419a0f,https://etherscan.io/token/0xb27600ff30d8010fc57ad6a65c139309d1419a0f,0x1E149B41A8815d0E6c28cd0d5fc61f8eA81F9454,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
88,RSF,Royal Sting(RSF) - Shares,https://royalsting.com/#tokens,2.0.0,0xf997178d24888a379654535101f38534004700c6,https://etherscan.io/token/0xf997178d24888a379654535101f38534004700c6,0x5ccA2d7c47CAAcf4b4EcD658c20494189EF3a3ED,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
89,ASLT,ASLine Token,http://aslineltd.com/sto/index.html,2.0.0,0x4d65ea5f9ba5c1472ee2e6985c78c2ca82eb76f6,https://etherscan.io/token/0x4d65ea5f9ba5c1472ee2e6985c78c2ca82eb76f6,0x75DaF3d61bd77438414c5583F4af68245b1C4Db9,1.00E+18,"1,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,2,0,0,1,0,0,0
90,JOYA1,Joya - Mexico Solar Portfolio,https://drive.google.com/drive/folders/1nBm5J2QqS8Ylanu6eu-kC9EpvzKAStBR,2.0.0,0x34a094bfe17b13d646dc2d73659ef476037395d0,https://etherscan.io/token/0x34a094bfe17b13d646dc2d73659ef476037395d0,0xeA530367E9f37458ab780fBD6704cF217E7014dC,1,"1,000,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,6,1,0,1,0,2,0
91,EMI,Elite Mining Token,,2.0.0,0x13c85756a1327316f3bf6f3fdb13410bfd1e2bcd,https://etherscan.io/token/0x13c85756a1327316f3bf6f3fdb13410bfd1e2bcd,0x2E50a6b2028F0eF95B99444c6602Bb5DBBa9c071,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
92,BOB-S,BOB-S Token,https://bobsrepair.com/tokensale/,2.0.0,0x43fe78b8dc630c13d234285a60e377cdaaa2e8b9,https://etherscan.io/token/0x43fe78b8dc630c13d234285a60e377cdaaa2e8b9,0xa26D9A7898a9d08BAe5d42694CFe737EC1335d7C,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
93,AFK,AFK Collection,https://www.afkcollection.com/investor,2.0.0,0x5f5ed0dc43f1c541a1a5694431376cbafbac76be,https://etherscan.io/token/0x5f5ed0dc43f1c541a1a5694431376cbafbac76be,0xA226Ca33fD5F7875C9Ac9630367810AA5A7e26C3,1.00E+18,0,TRUE,FALSE,0xA226Ca33fD5F7875C9Ac9630367810AA5A7e26C3,0,0,0,1,0,0,0
94,PI,Pivent,https://pivent.com/invest,2.0.0,0xb162dcc0cf90d1893d59eeb0337ffc9ef2e8c25e,https://etherscan.io/token/0xb162dcc0cf90d1893d59eeb0337ffc9ef2e8c25e,0xC7116AC565Fd7CC0BcE48685D33924F55C9BD6Ac,1.00E+18,"500,000,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,2,0,0,1,0,1,0
95,XX,GLX.com Common Equity Tokens - Reg S,https://drive.google.com/drive/folders/1tOs7wz10TkzIp1XX9ZU08phja4sbKAq8?usp=sharing,2.0.0,0x9a8b83bc3315fee8f3a1482642a3c52143af0fa2,https://etherscan.io/token/0x9a8b83bc3315fee8f3a1482642a3c52143af0fa2,0xC6860754aC59C9EC82B2dB3147862d59685f164f,1,"1,001,050",FALSE,FALSE,0x0000000000000000000000000000000000000000,2,0,0,1,1,0,0
96,FLETCH,fletch,http://task.cat,2.0.0,0xad675b7bddd79ced4266f9666c356cd04a662eff,https://etherscan.io/token/0xad675b7bddd79ced4266f9666c356cd04a662eff,0x25e32Db149DC1c00F6948bA479C3482A68bb5DeF,1.00E+18,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
97,MOBITOKEN,MOBITOKEN,,2.0.0,0xb3f1022baa68531303fe09857bcdeed31c7a70b7,https://etherscan.io/token/0xb3f1022baa68531303fe09857bcdeed31c7a70b7,0xFf56B47A8214a9360b7b907Cc0F1b64077231968,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
98,NU,NuCoin Enterprises,https://nucoin.ca,2.0.0,0xd143dfa75fc98cc4be1f165208768d3fd417874f,https://etherscan.io/token/0xd143dfa75fc98cc4be1f165208768d3fd417874f,0x485F34Acbe57612d67EC52c4d7eD68F40BAd55A6,1.00E+18,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,2,0,0,0
99,FARM,crypto.farm corp token,https://crypto.farm,2.0.0,0x43bacbba52e24fc1380a5a8a6cf31d5c7cdb40ab,https://etherscan.io/token/0x43bacbba52e24fc1380a5a8a6cf31d5c7cdb40ab,0x485F34Acbe57612d67EC52c4d7eD68F40BAd55A6,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
100,ABODS,ABODS.TECH,https://abods.tech,2.0.0,0x25c0147420b79df4daaee9fbfaf27b003c84782f,https://etherscan.io/token/0x25c0147420b79df4daaee9fbfaf27b003c84782f,0x485F34Acbe57612d67EC52c4d7eD68F40BAd55A6,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
101,ABODS-A,ABODS.TECH-A(EQUITY),https://abods.tech,2.0.0,0x2e99942e845bdbcf36d78ef7b861c4081c1b9cd0,https://etherscan.io/token/0x2e99942e845bdbcf36d78ef7b861c4081c1b9cd0,0x485F34Acbe57612d67EC52c4d7eD68F40BAd55A6,1.00E+18,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,2,0,0,0
102,ABODS-D,ABODS.TECH-D(PARTY),https://abods.tech,2.0.0,0x05c7ddb6b3ea23b9b4abb028340896bf06fb28f9,https://etherscan.io/token/0x05c7ddb6b3ea23b9b4abb028340896bf06fb28f9,0x485F34Acbe57612d67EC52c4d7eD68F40BAd55A6,1.00E+18,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
103,CF,crypto.farm rare-earth-metal-st-20,https://crypto.farm,2.0.0,0xaef60ec48acaf1fe88270d82d6d34c2e94722654,https://etherscan.io/token/0xaef60ec48acaf1fe88270d82d6d34c2e94722654,0x485F34Acbe57612d67EC52c4d7eD68F40BAd55A6,1.00E+18,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
104,X4C,X4Chain,https://www.x4chain.com/,2.0.0,0x7d349bca5e8ffc890ca2ca9f5721ec3ce649bf01,https://etherscan.io/token/0x7d349bca5e8ffc890ca2ca9f5721ec3ce649bf01,0x6Ef9Ce3Fb829bd19cF57362aef81b565cDbdfEFC,1.00E+18,"6,500,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,5,0,0,1,0,0,0
105,FCK,FCK Token,,2.0.0,0xd49d102b728f14909de0cc45318bdaf2c2d17598,https://etherscan.io/token/0xd49d102b728f14909de0cc45318bdaf2c2d17598,0xe262BE0ae2d0be7B874bCf1F141C3D7a6daEc221,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
106,RBS,Rewards Blockchain Solutions,https://www.rewardstoken.io,2.0.0,0x65e459db88c86f4d3549c0ace3234876ba07dfc4,https://etherscan.io/token/0x65e459db88c86f4d3549c0ace3234876ba07dfc4,0x4150f4b550322A18ec56E65AdF59bB36919C3766,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
107,ZRS,Zoreum Shares,,2.0.0,0x4421646041345deda8d7934bad34f9b611f956c9,https://etherscan.io/token/0x4421646041345deda8d7934bad34f9b611f956c9,0x081ff53F738BaCaEC8f66DD8b353Ba646De4030A,1,"850,000,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,11,0,0,1,0,0,0
108,HMV-V,HMV Poplar,http://highmountain.ventures,2.0.0,0xe7cae7813dd6e0b358b233d2296da5183ad67933,https://etherscan.io/token/0xe7cae7813dd6e0b358b233d2296da5183ad67933,0x94CE54B10c311f04C1E036A63B11219D95882f6C,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
109,SNTX,SecuNet,https://www.secunet.io/investor,2.0.0,0xcf2810a291b740b3a11a70b27876909178d70fd9,https://etherscan.io/token/0xcf2810a291b740b3a11a70b27876909178d70fd9,0x3931001FeEFC7232DD68B8F97e5e43428374295E,1.00E+18,0,TRUE,FALSE,0x3931001FeEFC7232DD68B8F97e5e43428374295E,0,0,0,1,0,0,0
110,DSTS,Digital Securities Trust Services,https://www.dsts.io/investor,2.0.0,0x5155a0722a45905dacf49598a02eff3777340acd,https://etherscan.io/token/0x5155a0722a45905dacf49598a02eff3777340acd,0x2CF67BfF2E7B98Df259a5F27c10B805D415400A6,1.00E+18,0,TRUE,FALSE,0xf141Ef7dd3Cde8924a89C35Bc1bCcDd525E4Ba48,0,0,0,1,0,0,0
111,DSX,DSX,https://www.dsx.global/investor,2.0.0,0xe96cf22896a8624d31e4c32816e49fc187b42ef9,https://etherscan.io/token/0xe96cf22896a8624d31e4c32816e49fc187b42ef9,0x38af0e0e0623fC999762152F5747F3b854aa4De2,1.00E+18,0,TRUE,FALSE,0x38af0e0e0623fC999762152F5747F3b854aa4De2,0,0,0,1,0,0,0
112,HMV-P,High Mountain Ventures LLC Poplar,http://highmountain.ventures,2.0.0,0x0b0effb9c57a6bbbe6cc7db8c8ac5109199f4f86,https://etherscan.io/token/0x0b0effb9c57a6bbbe6cc7db8c8ac5109199f4f86,0x94CE54B10c311f04C1E036A63B11219D95882f6C,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,2,0,0,0
113,PHK,Peter Kroll,,2.0.0,0x6b8f63d663aa02e40070b716d0ff37304193e0d5,https://etherscan.io/token/0x6b8f63d663aa02e40070b716d0ff37304193e0d5,0x13eb437298AAFcF2618d9960eaD7Ea540b332126,1,"100,000",FALSE,FALSE,0x0000000000000000000000000000000000000000,1,0,0,1,0,0,0
114,FLOT,Flo Token A01,http://www.flotoken.io,2.0.0,0x06b006987a946e943d9559973d02c0ddf821fd75,https://etherscan.io/token/0x06b006987a946e943d9559973d02c0ddf821fd75,0x565D1997bA9fC33Eb9832caa377bd1C9A21Cf756,1,0,FALSE,FALSE,0x0000000000000000000000000000000000000000,0,0,0,1,0,0,0
115,CXGLD,Canamex Gold,https://www.canamexgold.com/investor,2.0.0,0x271791e381ab7e99981e9eb261a1f340f9be2af7,https://etherscan.io/token/0x271791e381ab7e99981e9eb261a1f340f9be2af7,0xf141Ef7dd3Cde8924a89C35Bc1bCcDd525E4Ba48,1,0,TRUE,FALSE,0xf141Ef7dd3Cde8924a89C35Bc1bCcDd525E4Ba48,0,0,0,1,0,0,0
